key,timestamp
daily_full_adj=qfq_ts_code=TEST.SH,20260227_131957
daily_full_adj=qfq_ts_code=PROTECT.SH,20260227_131958
daily_adj=qfq_end=20231231_start=20230101_ts_code=NORMAL.SH,20260227_131958
daily_full_adj=qfq_ts_code=000001.SZ,20260227_132416
daily_full_adj=qfq_ts_code=000002.SZ,20260227_132416
daily_full_adj=qfq_ts_code=000004.SZ,20260227_132417
daily_full_adj=qfq_ts_code=000006.SZ,20260227_132417
daily_full_adj=qfq_ts_code=000007.SZ,20260227_132417
daily_full_adj=qfq_ts_code=000008.SZ,20260227_132418
daily_full_adj=qfq_ts_code=000009.SZ,20260227_132418
daily_full_adj=qfq_ts_code=000010.SZ,20260227_132419
daily_full_adj=qfq_ts_code=000011.SZ,20260227_132419
daily_full_adj=qfq_ts_code=000012.SZ,20260227_132419
daily_full_adj=qfq_ts_code=000014.SZ,20260227_132420
daily_full_adj=qfq_ts_code=000016.SZ,20260227_132420
daily_full_adj=qfq_ts_code=000017.SZ,20260227_132420
daily_full_adj=qfq_ts_code=000019.SZ,20260227_132421
daily_full_adj=qfq_ts_code=000020.SZ,20260227_132421
daily_full_adj=qfq_ts_code=000021.SZ,20260227_132422
daily_full_adj=qfq_ts_code=001872.SZ,20260227_132422
daily_full_adj=qfq_ts_code=000025.SZ,20260227_132422
daily_full_adj=qfq_ts_code=000026.SZ,20260227_132423
daily_full_adj=qfq_ts_code=000027.SZ,20260227_132423
daily_full_adj=qfq_ts_code=000028.SZ,20260227_132423
daily_full_adj=qfq_ts_code=000029.SZ,20260227_132424
daily_full_adj=qfq_ts_code=000030.SZ,20260227_132424
daily_full_adj=qfq_ts_code=000031.SZ,20260227_132425
daily_full_adj=qfq_ts_code=000032.SZ,20260227_132425
daily_full_adj=qfq_ts_code=000034.SZ,20260227_132425
daily_full_adj=qfq_ts_code=000035.SZ,20260227_132426
daily_full_adj=qfq_ts_code=000036.SZ,20260227_132426
daily_full_adj=qfq_ts_code=000037.SZ,20260227_132426
daily_full_adj=qfq_ts_code=000039.SZ,20260227_132427
daily_full_adj=qfq_ts_code=000042.SZ,20260227_132427
daily_full_adj=qfq_ts_code=001914.SZ,20260227_132428
daily_full_adj=qfq_ts_code=000045.SZ,20260227_132428
daily_full_adj=qfq_ts_code=000048.SZ,20260227_132428
daily_full_adj=qfq_ts_code=000049.SZ,20260227_132429
daily_full_adj=qfq_ts_code=000050.SZ,20260227_132429
daily_full_adj=qfq_ts_code=000055.SZ,20260227_132429
