key,path,updated_at,start_date,end_date,data_type,ts_code,is_complete,record_count
daily_full_adj=qfq_ts_code=PROTECT.SH,data_cache\daily_full_adj=qfq_ts_code=PROTECT.SH_20260227_131958.parquet,20260227_131958,,,daily_full,PROTECT.SH,True,10.0
daily_adj=qfq_end=20231231_start=20200101_ts_code=000001.SZ,data_cache\daily_adj=qfq_end=20231231_start=20200101_ts_code=000001.SZ_20260226_153445.parquet,20260226_153445,,,,,,
index_daily_end=20231231_start=20200101_ts_code=000001.SH,data_cache\index_daily_end=20231231_start=20200101_ts_code=000001.SH_20260226_153445.parquet,20260226_153445,,,,,,
daily_adj=qfq_end=20251231_start=20240101_ts_code=300001.SZ,data_cache\daily_adj=qfq_end=20251231_start=20240101_ts_code=300001.SZ_20260226_162310.parquet,20260226_162310,,,daily,300001.SZ,,
daily_adj=qfq_end=20251231_start=20240101_ts_code=300002.SZ,data_cache\daily_adj=qfq_end=20251231_start=20240101_ts_code=300002.SZ_20260226_162310.parquet,20260226_162310,,,daily,300002.SZ,,
daily_adj=qfq_end=20251231_start=20240101_ts_code=300003.SZ,data_cache\daily_adj=qfq_end=20251231_start=20240101_ts_code=300003.SZ_20260226_162310.parquet,20260226_162310,,,daily,300003.SZ,,
daily_adj=qfq_end=20251231_start=20250101_ts_code=300001.SZ,data_cache\daily_adj=qfq_end=20251231_start=20250101_ts_code=300001.SZ_20260226_162621.parquet,20260226_162621,,,daily,300001.SZ,,
daily_adj=qfq_end=20251231_start=20250101_ts_code=300002.SZ,data_cache\daily_adj=qfq_end=20251231_start=20250101_ts_code=300002.SZ_20260226_185728.parquet,20260226_185728,,,daily,300002.SZ,,
daily_adj=qfq_end=20251231_start=20250101_ts_code=300003.SZ,data_cache\daily_adj=qfq_end=20251231_start=20250101_ts_code=300003.SZ_20260226_185728.parquet,20260226_185728,,,daily,300003.SZ,,
daily_adj=qfq_end=20251231_start=20250101_ts_code=600001.SH,data_cache\daily_adj=qfq_end=20251231_start=20250101_ts_code=600001.SH_20260227_083526.parquet,20260227_083526,,,daily,600001.SH,,
daily_adj=qfq_end=20251231_start=20250101_ts_code=000001.SZ,data_cache\daily_adj=qfq_end=20251231_start=20250101_ts_code=000001.SZ_20260227_090719.parquet,20260227_090719,,,daily,000001.SZ,True,243.0
daily_adj=qfq_end=20251231_start=20250101_ts_code=000002.SZ,data_cache\daily_adj=qfq_end=20251231_start=20250101_ts_code=000002.SZ_20260227_090747.parquet,20260227_090747,,,daily,000002.SZ,True,243.0
